,Galaxy,re (kpc),rotational velocity,rotational velocity mass (solar mass),star formation rate,star formation density,assymetry,eta average vrot
0,10001-12703,6.826813769866713,0.0,0.22163026,0.0,0.22163026,0.0015137113674005087,8.992994228257022
1,10001-12704,4.920646010144,0.0,-0.8849795,0.0,-0.8849795,-0.011634268571048259,4.915665026392366
2,10213-12703,6.9882648156271125,0.0,-1.0999999,0.0,-1.0999999,-0.007169750896904053,1.5425365203998047
3,10214-12701,8.11762093315709,0.0,-0.57805413,0.0,-0.57805413,-0.0027922937303808642,5.058960168721686
4,10215-9101,4.58610891743216,0.0,-0.86872506,0.0,-0.86872506,-0.013147517217653833,3.2677369762039588
5,10215-9102,4.3788489928841,0.0,-0.099567,0.0,-0.099567,-0.0016528963761068519,3.610613311815357
6,10216-6104,10.458597051384876,0.0,0.5062937,0.0,0.5062937,0.0014733495711570913,6.9065374603927125
7,10217-12702,7.971170165252883,0.0,-0.010169433,0.0,-0.010169433,-5.094513580658808e-05,6.219152585395355
8,10219-12705,3.9979233005086994,0.0,-0.86198825,0.0,-0.86198825,-0.017166531525054842,2.2750310155908524
9,10219-6103,3.7310639356190163,0.0,-1.016171,0.0,-1.016171,-0.023235473783556598,3.088261563508665
10,10220-12701,4.58717652551581,0.0,-0.35589117,0.0,-0.35589117,-0.0053836452109153375,5.699267603445609
11,10220-12702,9.111208493949764,0.0,0.111298025,0.0,0.111298025,0.000426761874561058,7.4983393123903
12,10220-6104,4.827312143153927,0.0,0.3308738,0.0,0.3308738,0.0045196179617856495,7.171062624307021
13,10221-3701,2.984177966752192,0.0,-1.4160818,0.0,-1.4160818,-0.050616140291804626,2.2681681717944326
14,10493-12702,3.911032594748123,0.0,-0.8303447,0.0,-0.8303447,-0.0172792808058664,3.71119685805625
15,10493-12704,5.910642091445685,0.0,-0.96582264,0.0,-0.96582264,-0.008799909040615235,2.985419855025283
16,10496-12701,7.128095280548139,0.0,0.0768349,0.0,0.0768349,0.0004813507772911679,16.83047832755328
17,10496-12703,4.996803390090344,0.0,-0.81357366,0.0,-0.81357366,-0.010371999400194018,8.492879215946537
18,10496-6101,4.778620785143869,0.0,-0.47198266,0.0,-0.47198266,-0.006579168864369499,7.1232138998016
19,10497-3704,1.6263752686850397,0.0,-1.5419271,0.0,-1.5419271,-0.18555490763820104,2.114180453918445
20,10498-12701,6.659650129164107,0.0,-0.4763613,0.0,-0.4763613,-0.0034188793554727303,3.164608336423608
21,10499-9102,8.281309100067546,0.0,0.08137585,0.0,0.08137585,0.0003777006108095798,5.004359503536835
22,10503-12702,6.940335158790054,0.0,0.16338305,0.0,0.16338305,0.0010796829513818435,7.881107668560086
23,10503-12703,7.904651978002399,0.0,-1.5622611,0.0,-1.5622611,-0.007958628632996618,10.306132690136977
24,10503-12704,7.305379963780176,0.0,-0.07276637,0.0,-0.07276637,-0.00043400549254913305,17.335054261563457
25,10503-3703,2.7351950633232804,0.0,-0.7314847,0.0,-0.7314847,-0.03112280794363739,4.804392165097932
26,10503-6102,3.458116504628548,0.0,-0.8268681,0.0,-0.8268681,-0.0220093457208269,3.876403470425249
27,10506-12704,2.756251133577875,0.0,-0.45038247,0.0,-0.45038247,-0.018870961815400263,10.733698411654148
28,10507-12704,6.494006569803512,0.0,-0.11901406,0.0,-0.11901406,-0.0008983032233605588,83.84596697365657
29,10507-3702,3.141364146049637,0.0,-0.6519583,0.0,-0.6519583,-0.02102971426665156,5.768360796591695
30,10508-12704,3.7905217545903507,0.0,-1.3035938,0.0,-1.3035938,-0.028879815308490715,2.7103603394179236
31,10510-9101,3.4694500278075893,0.0,-1.5279546,0.0,-1.5279546,-0.04040538957199031,1.953686107901568
32,10511-12701,7.123310405857152,0.0,-0.21389714,0.0,-0.21389714,-0.0013418110481459324,23.95323546322895
33,10511-6101,3.3330581318878494,0.0,-0.28617766,0.0,-0.28617766,-0.00819974008987059,6.30176513760774
34,10512-9102,4.776962778399279,0.0,-1.2829386,0.0,-1.2829386,-0.01789584808940948,11.82584620787119
35,10514-12705,6.189721543693464,0.0,-0.8593373,0.0,-0.8593373,-0.007139561705637717,4.947123975089907
36,10514-3701,2.626418818186691,0.0,-0.84898245,0.0,-0.84898245,-0.03917607106647018,7.460466747193006
37,10517-12701,3.958962827601073,0.0,-1.5618901,0.0,-1.5618901,-0.03172033450492215,1.7492537658537355
38,10517-12703,15.699799623421145,0.0,0.31996652,0.0,0.31996652,0.00041320584164198027,5.441749539825999
39,10519-12702,4.398189912430516,0.0,-0.091375165,0.0,-0.091375165,-0.001503593168182668,6.198391205375279
40,7443-12704,7.374111402345145,0.0,-0.028678862,0.0,-0.028678862,-0.0001678775639571559,7.7193427211916
41,7495-12702,7.598432035714823,0.0,-0.022080166,0.0,-0.022080166,-0.0001217319279010039,18.761371460244355
42,7495-3702,3.145620178582384,0.0,-0.48204413,0.0,-0.48204413,-0.015506877723053923,3.436202957800706
43,7495-3703,3.446384166616759,0.0,-0.60626256,0.0,-0.60626256,-0.01624738631719375,3.624562602489921
44,7495-6104,4.334532635610928,0.0,-1.0163677,0.0,-1.0163677,-0.01721933663686104,1.8554003465688236
45,7815-6101,2.471939329919874,0.0,-0.7884095,0.0,-0.7884095,-0.04107015533574739,4.148747456869836
46,7957-6102,3.417846455267355,0.0,-1.0896121,0.0,-1.0896121,-0.0296904621966713,3.040423740782587
47,7958-12702,6.721254701624951,0.0,-0.6203196,0.0,-0.6203196,-0.004370840190000462,3.6799155273388346
48,7958-12703,5.478854634823491,0.0,-1.1094155,0.0,-1.1094155,-0.011764265385215895,9.245369931452117
49,7958-12704,8.026283966818163,0.0,-1.127567,0.0,-1.127567,-0.0055713887519431675,19.61870714872078
50,7960-12702,8.432888140709224,0.0,0.92607117,0.0,0.92607117,0.004145164888868417,7.097717784660711
51,7960-6103,3.4435134210695866,0.0,-0.119174734,0.0,-0.119174734,-0.0031991216705925573,3.0723162403456445
52,7962-12705,6.2278525225060015,0.0,-0.8354257,0.0,-0.8354257,-0.006856165713206126,14.499028735200785
53,7964-12704,11.668060040732577,0.0,0.41424596,0.0,0.41424596,0.0009685255938706762,13.921814180328262
54,7964-12705,4.797986622844877,0.0,-1.0826254,0.0,-1.0826254,-0.014969602538070195,1.5829565814612283
55,7972-3701,2.471939329919874,0.0,-0.7884095,0.0,-0.7884095,-0.04107015533574739,4.060535388822213
56,7975-12703,9.495090570547767,0.0,-0.36976045,0.0,-0.36976045,-0.0013054864392827718,15.625830086256327
57,7975-3701,4.564613540758193,0.0,-0.14450558,0.0,-0.14450558,-0.002207632109446441,5.423785045427598
58,7975-9102,3.8153820044479194,0.0,-0.10930227,0.0,-0.10930227,-0.0023900294074732553,10.94772910345185
59,7977-12704,7.008014880429157,0.0,-1.8137711,0.0,-1.8137711,-0.011755539936975588,6.203100709155331
60,7979-12701,5.94333266510643,0.0,0.38953495,0.0,0.38953495,0.0035102373103187054,6.652746816507943
61,7979-12704,6.103536685104231,0.0,-0.6890133,0.0,-0.6890133,-0.005887278970470654,14.815458023112788
62,7979-12705,4.620537008651741,0.0,-0.99692833,0.0,-0.99692833,-0.01486377629987841,2.3949552784760093
63,7979-3703,3.2777661441913666,0.0,-1.1379666,0.0,-1.1379666,-0.03371504355297663,2.9606933158889164
64,7979-6102,3.8546941086026085,0.0,-1.4537736,0.0,-1.4537736,-0.031143475054033115,4.008004726035758
65,7990-12702,6.930403615108616,0.0,-1.0324742,0.0,-1.0324742,-0.006842459929379012,3.147989165223102
66,7990-12703,2.775199587535744,0.0,-0.90454555,0.0,-0.90454555,-0.03738454695618579,4.152810901196438
67,7990-3702,3.1689616071383693,0.0,-0.57236344,0.0,-0.57236344,-0.018142120800352993,2.79206104827242
68,7990-6102,3.474958813617071,0.0,-1.4865031,0.0,-1.4865031,-0.039184709417739064,1.627756477625875
69,7990-9101,4.482199386591048,0.0,-0.31923997,0.0,-0.31923997,-0.005058072504956957,4.3564949711873435
70,7990-9102,4.882701026049036,0.0,-0.59766525,0.0,-0.59766525,-0.007979723947976329,4.701291677347841
71,7991-6102,3.681799067491838,0.0,-1.6147435,0.0,-1.6147435,-0.037916958896147435,0.0
72,7991-6103,3.956996490554422,0.0,-0.2976962,0.0,-0.2976962,-0.006051904867405846,2.956112453905063
73,7992-12703,3.1684974770175365,0.0,-0.6196335,0.0,-0.6196335,-0.019646187410603855,5.1301912864529395
74,7992-3704,5.459741437255176,0.0,-0.39890635,0.0,-0.39890635,-0.004259679515761966,4.694852602632343
75,7993-3701,10.376892118018008,0.0,0.6108433,0.0,0.6108433,0.0018056989239830803,4.181052187212397
76,8077-12702,6.14402145473299,0.0,-0.2543103,0.0,-0.2543103,-0.0021444140659506333,5.591972656117956
77,8077-12703,9.658179629538822,0.0,-0.41111115,0.0,-0.41111115,-0.0014028745031481717,2.841381630409904
78,8077-6102,3.5493682357685326,0.0,-0.41388333,0.0,-0.41388333,-0.01045745353499252,5.918040726032702
79,8077-9101,4.8232484769111235,0.0,0.08676974,0.0,0.08676974,0.0011872416894657515,5.597359545265297
80,8078-12702,5.945907685711132,0.0,-1.5939343,0.0,-1.5939343,-0.014351067878174717,4.319407202977867
81,8078-12704,7.339126337613194,0.0,-0.043333087,0.0,-0.043333087,-0.00025608316552103334,9.47217333699701
82,8078-9101,3.757502768063503,0.0,-0.14002702,0.0,-0.14002702,-0.0031569183112149127,6.486933285727407
83,8079-12701,6.240878194080482,0.0,-0.6700461,0.0,-0.6700461,-0.005475999408482798,3.2740014120795298
84,8079-9102,5.100574616866318,0.0,-0.6118932,0.0,-0.6118932,-0.007486649947000528,4.802910273233953
85,8080-9102,5.670957668689042,0.0,-0.531818,0.0,-0.531818,-0.0052638114748192605,2.65617487466075
86,8081-12703,5.688608076237151,0.0,-0.8213156,0.0,-0.8213156,-0.008078824335015031,2.589765747486286
87,8081-12704,4.897195311129573,0.0,-0.36052004,0.0,-0.36052004,-0.004785030186647589,25.514184256691628
88,8081-1901,2.001391737858104,0.0,0.20589769,0.0,0.20589769,0.01636203788647328,11.252922534372686
89,8082-12703,4.330661638309823,0.0,-0.13768253,0.0,-0.13768253,-0.002336794117960353,22.194527919277725
90,8082-3702,2.6373365016115953,0.0,-0.88488376,0.0,-0.88488376,-0.04049535975295482,3.3296967393444215
91,8083-12701,4.297684220236751,0.0,-0.69942176,0.0,-0.69942176,-0.012053696871248654,2.6764242407329233
92,8083-3703,2.8749506461400447,0.0,-0.31196558,0.0,-0.31196558,-0.012014232342091414,7.248154853917423
93,8083-6101,7.6346123551729725,0.0,-0.5525698,0.0,-0.5525698,-0.0030176112926154925,0.08236819049260007
94,8084-12704,5.325717274086411,0.0,-0.28442603,0.0,-0.28442603,-0.003192002754222875,3.365015404104172
95,8084-12705,5.21407044297834,0.0,-0.37780002,0.0,-0.37780002,-0.004423421378756601,8.20421114433442
96,8085-3701,2.669074180328221,0.0,-0.48626828,0.0,-0.48626828,-0.02172725100818648,6.465792458034557
97,8086-12702,8.48010116391515,0.0,-2.062278,0.0,-2.062278,-0.009128412909190593,28.486494958875554
98,8086-12703,5.340429430135402,0.0,-0.28239417,0.0,-0.28239417,-0.0031517625720796035,6.022482925117594
99,8086-3704,2.7265540869311327,0.0,-0.3176827,0.0,-0.3176827,-0.013602397941978737,4.394254778065448
100,8097-12701,33.41497700314008,0.0,-1.2942445,0.0,-1.2942445,-0.00036896411697680574,
101,8097-3702,3.031056945643165,0.0,-1.3656933,0.0,-1.3656933,-0.0473167736928,
102,8131-12703,5.839894328264878,0.0,0.107209235,0.0,0.107209235,0.0010006273027431817,6.311968363683711
103,8135-12705,5.565021214375874,0.0,-0.6998488,0.0,-0.6998488,-0.007193175943085748,4.926608995968417
104,8137-12701,4.94513192529066,0.0,-0.37142855,0.0,-0.37142855,-0.004834701274467817,3.324956633629224
105,8137-12705,5.87620491631705,0.0,-0.09120866,0.0,-0.09120866,-0.0008407992855473889,4.6579794026299695
106,8137-3704,4.0806053950752075,0.0,-0.061938293,0.0,-0.061938293,-0.0011840230649102956,6.8744374652640445
107,8138-12702,6.225588407828059,0.0,0.22649178,0.0,0.22649178,0.0018601234203356647,5.685013079893276
108,8138-12705,6.5369986213636615,0.0,0.053930297,0.0,0.053930297,0.0004017224998201007,7.898066724411967
109,8138-6101,4.115341932191391,0.0,0.10355723,0.0,0.10355723,0.0019463399537473205,8.545878768052688
110,8138-6103,4.260757136348615,0.0,0.07224416,0.0,0.07224416,0.0012667161634082283,7.5184684656889305
111,8139-12701,3.40783370344651,0.0,-0.87659883,0.0,-0.87659883,-0.024026705705596348,2.3647560372871936
112,8139-12704,3.025722515063097,0.0,-0.7902741,0.0,-0.7902741,-0.027477022745487894,7.671968837486561
113,8139-3703,7.440019164341649,0.0,0.04238892,0.0,0.04238892,0.00024375546861393733,5.795840995046502
114,8139-6104,9.956278917489877,0.0,-0.5507405,0.0,-0.5507405,-0.001768491665101333,5.747585690208226
115,8140-12702,4.523595142991262,0.0,-0.05380596,0.0,-0.05380596,-0.0008369760700666284,8.759048312971945
116,8141-12705,5.654166419631366,0.0,-0.8399158,0.0,-0.8399158,-0.008362742232651384,2.2102284579521037
117,8141-3701,3.9720353510654376,0.0,-0.0072397776,0.0,-0.0072397776,-0.00014606600194731398,10.38955342999484
118,8143-12703,5.034737572789287,0.0,-0.8385349,0.0,-0.8385349,-0.01052973856341791,5.353846423605221
119,8143-12705,5.340943208917462,0.0,-0.6223684,0.0,-0.6223684,-0.00694483189337256,2.9227359559296398
120,8143-9101,4.610534583052232,0.0,-0.41463417,0.0,-0.41463417,-0.006208871145277656,7.6790558185685
121,8144-12702,9.804632467303495,0.0,0.28315425,0.0,0.28315425,0.0009375848336412709,4.645409652799479
122,8144-12705,8.589789053567936,0.0,0.6880437,0.0,0.6880437,0.002968254680035349,10.78311659588423
123,8144-3704,7.314227787247499,0.0,-0.35754183,0.0,-0.35754183,-0.002127355263970895,2.2693973401287915
124,8144-9101,2.6163193215995992,0.0,-1.1681818,0.0,-1.1681818,-0.0543224135573803,5.5019077328229535
125,8145-12701,7.181102049417118,0.0,-0.3725552,0.0,-0.3725552,-0.0022996331238046676,3.0717619788781487
126,8145-12705,5.424788913427901,0.0,-2.9850523,0.0,-2.9850523,-0.032287646609532726,2.901751092328896
127,8147-12705,5.562343026501347,0.0,-0.9172414,0.0,-0.9172414,-0.009436658464142652,31.452882792698695
128,8148-6102,3.2651723171478197,0.0,-1.169209,0.0,-1.169209,-0.034908409883666655,2.5588295371176946
129,8149-12701,9.441715154329184,0.0,-1.0697454,0.0,-1.0697454,-0.0038196957846454963,4.508510475423333
130,8149-12703,7.056411354209764,0.0,0.11637678,0.0,0.11637678,0.000743958454656151,4.299277294004706
131,8150-12705,5.745059763558819,0.0,-0.49972144,0.0,-0.49972144,-0.004819355978888326,4.281751098497191
132,8150-6103,4.90983974713106,36.522419738769585,-0.60057294,1591004370.0443828,-0.60057294,-0.007930147323346135,
133,8152-12702,5.6776914795277325,0.0,-0.77285266,0.0,-0.77285266,-0.007631383057766779,2.531723508533684
134,8155-1901,1.9803326412683813,0.0,-1.4087677,0.0,-1.4087677,-0.11434395801455295,3.2031185887879676
135,8156-12705,6.53390307356428,0.0,0.0,0.0,0.0,0.0,5.494484681253654
136,8156-9102,5.129223221385109,0.0,-0.12683439,0.0,-0.12683439,-0.0015345603087728301,6.572826557356489
137,8158-12701,10.293994349243201,0.0,-99.0,0.0,-99.0,-0.2973839124793275,4.524966483928417
138,8158-12705,4.147303182436287,0.0,-0.7115754,0.0,-0.7115754,-0.013168596062201512,4.763053583759747
139,8239-1902,6.141859186721153,0.0,-0.34744516,0.0,-0.34744516,-0.00293181581529089,6.8912343908631195
140,8239-6102,6.323504943889377,0.0,-0.45375475,0.0,-0.45375475,-0.0036120652710303885,3.398088607608287
141,8241-12703,6.207266973716781,0.0,-0.22757193,0.0,-0.22757193,-0.0018800438509707779,5.500654335876377
142,8244-12705,5.487840424006467,0.0,-1.2200599,0.0,-1.2200599,-0.012895207108227997,1.7752780322645134
143,8245-12701,6.2626307177239315,0.0,-0.38028675,0.0,-0.38028675,-0.003086368068838017,6.194844784138096
144,8247-12705,6.126795611589714,0.0,-0.25013697,0.0,-0.25013697,-0.0021211004173120602,3.6253500326041954
145,8248-12701,7.523421715328713,0.0,0.09178567,0.0,0.09178567,0.0005161717048169068,10.67799545274432
146,8248-12702,8.153147442567354,0.0,-0.10730331,0.0,-0.10730331,-0.0005138219339604104,11.177563694868258
147,8249-12701,3.573271771838729,0.0,-0.4508168,0.0,-0.4508168,-0.011238753138607425,6.537814155083144
148,8249-12702,6.375818167849243,0.0,-1.0817757,0.0,-1.0817757,-0.008470625653626461,46.139828879861014
149,8249-1901,2.111216605275766,0.0,-0.11051465,0.0,-0.11051465,-0.007892314570227267,22.192711046314123
150,8249-9102,7.831540973340035,0.0,-1.0644736,0.0,-1.0644736,-0.005524469563945719,
151,8250-12705,3.4340809286605496,0.0,-0.6626866,0.0,-0.6626866,-0.01788698966156104,4.171080945325871
152,8252-12703,5.492969024976628,0.0,0.18424502,0.0,0.18424502,0.001943710521954568,10.928717726873764
153,8252-9101,4.075057024919348,0.0,0.10971804,0.0,0.10971804,0.002103104175633976,17.496835812252257
154,8253-12701,6.357571819512513,0.0,-0.38281253,0.0,-0.38281253,-0.0030147667832774727,5.396917994066341
155,8253-12704,4.725155300187153,0.0,-0.23745547,0.0,-0.23745547,-0.00338532318984649,6.571715945498497
156,8254-12702,4.705811444807136,0.0,-0.44816884,0.0,-0.44816884,-0.006442030042314955,3.9029576673707753
157,8254-3703,2.5379178889197536,0.0,-1.5320225,0.0,-1.5320225,-0.07571120010235034,2.5492730702433843
158,8255-12704,4.888643680529521,0.0,-0.004871767,0.0,-0.004871767,-6.48873249163481e-05,4.67657740202965
159,8256-12701,2.9293758536348573,0.0,-0.517699,0.0,-0.517699,-0.019203361665549607,9.376667649851376
160,8257-12702,6.905890595354629,0.0,-0.22602731,0.0,-0.22602731,-0.0015085914978286992,8.256719334313303
161,8257-12705,11.761822596385802,0.0,0.22739287,0.0,0.22739287,0.000523212023691239,26.81327820224847
162,8257-9101,4.349753014393811,0.0,-0.29796624,0.0,-0.29796624,-0.005012887926380133,7.299771411379144
163,8258-12703,13.457471658518967,0.0,0.62932867,0.0,0.62932867,0.0011061160533682652,19.67144251920854
164,8259-12702,5.282532647712759,0.0,-1.6059523,0.0,-1.6059523,-0.018318857289938335,10.402256169855503
165,8259-12703,5.452531252240046,0.0,-0.7365894,0.0,-0.7365894,-0.007886408132775993,3.802528882153595
166,8259-6102,4.176234282752645,0.0,-0.8772727,0.0,-0.8772727,-0.0160108742308531,3.112715548877679
167,8260-12705,5.923164894688487,0.0,-1.0748602,0.0,-1.0748602,-0.009752017440790985,2.674198284938986
168,8260-6101,3.03639798759208,0.0,0.0696674,0.0,0.0696674,0.0024052616878253896,18.1294988704081
169,8261-12704,10.636992054062626,0.0,-0.4774999,0.0,-0.4774999,-0.0013433393750496433,4.563414524624708
170,8262-12701,5.543054062130886,0.0,-0.45186317,0.0,-0.45186317,-0.0046812177494312355,2.963237899365275
171,8262-12702,4.875181834157128,0.0,-0.43222883,0.0,-0.43222883,-0.005788715755185807,3.9047767379863076
172,8262-12705,13.11850118857044,0.0,-0.026644584,0.0,-0.026644584,-4.928226162913286e-05,9.360076531549856
173,8262-3704,2.6221509116586312,0.0,-0.9164798,0.0,-0.9164798,-0.04242849930733372,3.624343339658541
174,8263-12701,6.3620047638356,0.0,-0.029561875,0.0,-0.029561875,-0.0002324845674800114,4.229134017515101
175,8263-12702,6.2695914164916635,0.0,-0.8411289,0.0,-0.8411289,-0.006811365676842549,4.301039971467052
176,8274-12701,2.9293758536348573,0.0,-0.517699,0.0,-0.517699,-0.019203361665549607,8.239970604586793
177,8309-12701,10.184270022837941,0.0,-0.106164314,0.0,-0.106164314,-0.000325813348594926,6.823831475321111
178,8309-12705,5.3509993883406075,0.0,-0.52692294,0.0,-0.52692294,-0.005857704131225681,3.735884038772179
179,8311-12704,4.175652950559486,0.0,-0.6247761,0.0,-0.6247761,-0.01140580021510436,4.121066021248828
180,8312-6101,0.0,0.0,-1.2130282,0.0,-1.2130282,-inf,0.0
181,8315-12704,6.495257091025426,0.0,-0.14734228,0.0,-0.14734228,-0.0011116928705840739,6.953898157870368
182,8317-6101,4.886619646372399,0.0,-0.32110462,0.0,-0.32110462,-0.004280353156251987,4.196343811184617
183,8317-6104,5.651017741051658,0.0,-0.8027775,0.0,-0.8027775,-0.008001879242535087,3.4442976815735697
184,8318-12702,9.342423960553342,0.0,0.1500001,0.0,0.1500001,0.000547044327438065,6.488176500396737
185,8319-12705,12.473044967113449,0.0,0.24223305,0.0,0.24223305,0.0004956082804739022,9.024601247571686
186,8320-12702,6.871470912811008,0.0,-0.37604168,0.0,-0.37604168,-0.0025350509209937006,10.565485180015104
187,8320-12703,7.255726012580721,0.0,-0.058268975,0.0,-0.058268975,-0.0003523106404316038,21.540723130118906
188,8323-6103,3.129726365854531,0.0,0.16860482,0.0,0.16860482,0.005479076681883226,7.9033422800665205
189,8323-6104,2.309571015135942,0.0,-1.5343137,0.0,-1.5343137,-0.09155912699479982,2.9206219135832643
190,8323-9102,4.341315162777724,0.0,-0.1730526,0.0,-0.1730526,-0.002922709228714424,5.695033877781488
191,8324-12701,5.640257651185001,0.0,0.7394496,0.0,0.7394496,0.007398792214260829,7.234576716838947
192,8324-12705,6.168098482535297,0.0,-0.828936,0.0,-0.828936,-0.0069353521840609675,2.254940730691699
193,8324-3702,3.0122300520988774,0.0,-0.5793341,0.0,-0.5793341,-0.02032370724936034,4.353691222724565
194,8324-6102,3.9861221947433227,0.0,-0.7339385,0.0,-0.7339385,-0.014703089148673881,3.694677526537248
195,8324-6103,3.5364099063185477,0.0,0.07303671,0.0,0.07303671,0.0018589431992285228,3.716426033235166
196,8324-6104,5.466825754583557,0.0,-0.21243767,0.0,-0.21243767,-0.0022626178150700273,5.37574267008962
